#,Resource,Category,Description,Link
96,Ira Design,Illustrations,Free customizable illustrations,https://iradesign.io
97,Error 404,Illustrations,Free illustrations for empty/error states,https://error404.fun
98,Scale by Pixel True,Illustrations,Free animated & static illustrations,https://www.pixeltrue.com/free-illustrations
99,Ouch! by Icons8,Illustrations,Huge free illustration library in many styles,https://icons8.com/illustrations
100,Black Illustrations,Illustrations,Free illustrations of Black people,https://www.blackillustrations.com
101,Fresh Folk,Illustrations,Illustration library of people & objects,https://fresh-folk.com
102,Avataaars,Illustrations,Free mix-and-match avatar generator,https://getavataaars.com
103,Croods,Illustrations,Free customizable character illustrations,https://croods.io
104,Transhumans,Illustrations,Free quirky 3D-ish character illustrations,https://transhumans.xyz
105,Stubborn,Illustrations,Free hand-drawn character illustrations,https://stubborn.fun
106,Delesign,Illustrations,Free graphics & illustrations,https://delesign.com/free-designs/graphics
107,Isometric,Illustrations,Free isometric illustration builder,https://isometric.online
108,Vecteezy,Illustrations,Millions of free vectors (with attribution),https://www.vecteezy.com
109,Figma Community,UI Kits & Design Files,"Thousands of free UI kits, templates & plugins",https://www.figma.com/community
110,Untitled UI (Free),UI Kits & Design Files,Free starter of the popular Figma UI kit,https://www.untitledui.com
111,Material Design Kit,UI Kits & Design Files,Google's official design kit & components,https://m3.material.io
112,Apple Design Resources,UI Kits & Design Files,Official iOS/macOS UI kits,https://developer.apple.com/design/resources
113,Tailwind UI Components,UI Kits & Design Files,Component patterns (free preview + open Tailwind),https://tailwindcss.com/plus
114,Flowbite,UI Kits & Design Files,Open-source Tailwind UI components,https://flowbite.com
115,shadcn/ui,UI Kits & Design Files,"Free, copy-paste React component library",https://ui.shadcn.com
116,Open UI Kit Collection,UI Kits & Design Files,Browse community UI kits,https://www.figma.com/community/search?resource_type=files&q=ui%20kit
117,Preline UI,UI Kits & Design Files,Free open-source Tailwind UI components,https://preline.co
118,DaisyUI,UI Kits & Design Files,Free Tailwind CSS component library,https://daisyui.com
119,Pawly / Vault / Sable (UI8),UI Kits & Design Files,"Premium kits marketplace (paid, with free freebies)",https://ui8.net
120,Setproduct,UI Kits & Design Files,Free & premium Figma design systems,https://www.setproduct.com
121,Radix UI,UI Kits & Design Files,"Unstyled, accessible React primitives",https://www.radix-ui.com
122,Headless UI,UI Kits & Design Files,Unstyled accessible components for Tailwind,https://headlessui.com
123,Mantine,UI Kits & Design Files,120+ free React components & hooks,https://mantine.dev
124,Chakra UI,UI Kits & Design Files,Accessible React component library,https://chakra-ui.com
125,HeroUI,UI Kits & Design Files,Modern React UI library (ex-NextUI),https://www.heroui.com
126,Hyper UI,UI Kits & Design Files,Free open-source Tailwind components,https://www.hyperui.dev
127,Meraki UI,UI Kits & Design Files,"Free Tailwind components, RTL-ready",https://merakiui.com
128,Float UI,UI Kits & Design Files,Free modern Tailwind UI blocks,https://floatui.com
129,HTML5 UP,UI Kits & Design Files,Free responsive HTML site templates,https://html5up.net
130,Start Bootstrap,UI Kits & Design Files,Free Bootstrap themes & templates,https://startbootstrap.com
131,Cruip,UI Kits & Design Files,Free Tailwind landing-page templates,https://cruip.com
132,Wicked Blocks,UI Kits & Design Files,100+ free Tailwind blocks,https://wickedblocks.dev
133,Google Fonts,Free Fonts,"1,500+ open-source font families, the standard for free web fonts",https://fonts.google.com
134,Fontshare,Free Fonts,High-quality free fonts (incl. commercial) by Indian Type Foundry,https://www.fontshare.com
135,Fontesk,Free Fonts,"Curated free & commercial-use fonts, updated daily",https://fontesk.com
136,Velvetyne,Free Fonts,"Experimental, open-source libre fonts",https://velvetyne.fr
137,The League of Moveable Type,Free Fonts,"Classic open-source font foundry (League Spartan, etc.)",https://www.theleagueofmoveabletype.com
138,Befonts,Free Fonts,Free fonts and demo/personal-use typefaces,https://befonts.com
139,DaFont,Free Fonts,Huge archive of free fonts (check licenses),https://www.dafont.com
140,1001 Fonts,Free Fonts,Large free font directory with commercial-use filter,https://www.1001fonts.com
141,Font Squirrel,Free Fonts,"Hand-picked free fonts, all commercial-friendly",https://www.fontsquirrel.com
142,Open Foundry,Free Fonts,Curated open-source typefaces,https://open-foundry.com
143,Collletttivo,Free Fonts,Italian open-source type collective,https://www.collletttivo.it
144,Uncut.wtf,Free Fonts,Contemporary free & open-source type library,https://uncut.wtf
145,Atipo Foundry,Free Fonts,Pay-what-you-want quality fonts,https://www.atipofoundry.com
146,Use & Modify,Free Fonts,Curated free fonts you can use and modify,https://usemodify.com
147,Indestructible Type,Free Fonts,"Free, open-source fonts",https://indestructibletype.com
148,Fontsource,Free Fonts,Self-host open-source fonts via npm,https://fontsource.org
149,Free Faces,Free Fonts,Curated gallery of free typefaces,https://www.freefaces.gallery
150,FontSpace,Free Fonts,"100,000+ free fonts with license filters",https://www.fontspace.com
151,CufonFonts,Free Fonts,Large free font archive incl. Arabic,https://www.cufonfonts.com
152,Lost Type,Free Fonts,Pay-what-you-want type foundry,https://www.losttype.com
153,Pangram Pangram (Free),Free Fonts,Free quality fonts from a premium foundry,https://pangrampangram.com
154,Brick,Free Fonts,Fast open-source font hosting,https://brick.im
155,Google Webfonts Helper,Free Fonts,Download & self-host Google Fonts easily,https://gwfh.mranftl.com
156,Coolors,Color Tools,The go-to fast color palette generator,https://coolors.co
157,Adobe Color,Color Tools,"Color wheel, harmonies & trends",https://color.adobe.com
158,Realtime Colors,Color Tools,Preview palettes live on a real layout,https://www.realtimecolors.com
159,Color Hunt,Color Tools,"Curated color palettes, daily",https://colorhunt.co
160,Khroma,Color Tools,AI color tool that learns your taste,https://www.khroma.co
161,Happy Hues,Color Tools,Palettes shown in real UI context,https://www.happyhues.co
162,Tailwind Color Generator,Color Tools,Generate Tailwind-style color scales,https://uicolors.app
163,Leonardo (Adobe),Color Tools,Accessible color system generator,https://leonardocolor.io
164,Color Designer,Color Tools,"Build palettes, tints & shades",https://colordesigner.io
165,Paletton,Color Tools,Classic color scheme designer,https://paletton.com
166,Hue.tools,Color Tools,Color manipulation & info tool,https://hue.tools
167,ColorBox (Lyft),Color Tools,Systematic color scale generator,https://colorbox.io
168,Color Names,Color Tools,Find the name of any color,https://colors.artyclick.com
169,Colormind,Color Tools,AI-powered palette generator,http://colormind.io
170,Huemint,Color Tools,AI brand & palette color generator,https://huemint.com
171,My Color Space,Color Tools,Generate matching palettes & gradients,https://mycolor.space
172,Flat UI Colors,Color Tools,Popular flat color swatches,https://flatuicolors.com
173,Color Supply,Color Tools,Color schemes with usage examples,https://colorsupplyyy.com
174,ColorKit,Color Tools,Color palette tools & scales,https://colorkit.co
175,Brandcolors,Color Tools,Official colors of popular brands,https://brandcolors.net
176,Material Palette,Color Tools,Generate Material color schemes,https://www.materialpalette.com
177,Palettte App,Color Tools,Edit & refine color systems,https://palettte.app
178,CSS Gradient,CSS & UI Generators,Gradient code generator,https://cssgradient.io
179,Neumorphism.io,CSS & UI Generators,Soft-UI shadow generator,https://neumorphism.io
180,Glassmorphism,CSS & UI Generators,Generate frosted-glass CSS,https://glassmorphism.com
181,Shadows Brumm,CSS & UI Generators,"Smooth, layered box-shadow generator",https://shadows.brumm.af
182,Box Shadow (CSS Scan),CSS & UI Generators,Ready-made shadow library,https://getcssscan.com/css-box-shadow-examples
183,Animista,CSS & UI Generators,CSS animation generator,https://animista.net
184,Glassgenerator / Hype4,CSS & UI Generators,Glassmorphism CSS tool,https://hype4.academy/tools/glassmorphism-generator
185,Clippy,CSS & UI Generators,CSS clip-path maker,https://bennettfeely.com/clippy
186,Smooth Shadow,CSS & UI Generators,Beautiful layered shadows,https://shadows.brumm.af
187,CSS Grid Generator,CSS & UI Generators,Visually build CSS grids,https://cssgrid-generator.netlify.app
188,Fancy Border Radius,CSS & UI Generators,Organic shapes via border-radius,https://9elements.github.io/fancy-border-radius
189,Get CSS Scan Buttons,CSS & UI Generators,100+ copy-paste CSS buttons,https://getcssscan.com/css-buttons-examples
190,Animista,CSS & UI Generators,On-demand CSS animation library,https://animista.net
191,Easings.net,CSS & UI Generators,Reference for CSS easing functions,https://easings.net
192,Cubic-Bezier,CSS & UI Generators,Build & visualize bezier easing curves,https://cubic-bezier.com
193,Keyframes.app,CSS & UI Generators,Visually build CSS keyframe animations,https://keyframes.app
194,CSS Loaders,CSS & UI Generators,600+ pure-CSS loading spinners,https://css-loaders.com
195,Ray.so,CSS & UI Generators,Turn code into beautiful images,https://ray.so
196,Carbon,CSS & UI Generators,Create & share images of source code,https://carbon.now.sh
197,Hover.css,CSS & UI Generators,Collection of CSS hover effects,https://ianlunn.github.io/Hover
198,Figma AI / Make,AI Design Tools,Native AI features inside Figma,https://www.figma.com
199,Galileo AI,AI Design Tools,Text-to-UI design generation,https://www.usegalileo.ai
200,Uizard,AI Design Tools,"AI wireframes, mockups & UI (free tier)",https://uizard.io
201,Khroma,AI Design Tools,AI color discovery,https://www.khroma.co
202,Remove.bg,AI Design Tools,Instant AI background removal,https://www.remove.bg
203,Cleanup.pictures,AI Design Tools,Remove objects from images free,https://cleanup.pictures
204,Upscayl,AI Design Tools,Free open-source AI image upscaler,https://upscayl.org
205,Recraft,AI Design Tools,AI vector & icon generation (free tier),https://www.recraft.ai
206,Designer.microsoft,AI Design Tools,Free AI graphic design from Microsoft,https://designer.microsoft.com
207,Magician for Figma,AI Design Tools,AI design plugin for Figma,https://magician.design
208,Vance AI / Pixelcut,AI Design Tools,AI image editing & upscaling,https://www.pixelcut.ai
209,Ideogram,AI Design Tools,AI image gen with great text rendering,https://ideogram.ai
210,Krea,AI Design Tools,Real-time AI image generation (free tier),https://www.krea.ai
211,Clipdrop,AI Design Tools,"AI image tools — cleanup, relight, upscale",https://clipdrop.co
212,Photoroom,AI Design Tools,AI product photo & background editor,https://www.photoroom.com
213,Vectorizer.ai,AI Design Tools,Convert raster images to SVG with AI,https://vectorizer.ai
214,Playground,AI Design Tools,Free AI image creation tool,https://playground.com
215,Leonardo.ai,AI Design Tools,AI art & asset generation (free tier),https://leonardo.ai
216,Smashing Magazine,Learning & Blogs,In-depth design & dev articles,https://www.smashingmagazine.com
217,NN/g (Nielsen Norman),Learning & Blogs,The authority on UX research,https://www.nngroup.com/articles
218,Laws of UX,Learning & Blogs,"Key UX principles, beautifully explained",https://lawsofux.com
219,Refactoring UI,Learning & Blogs,Practical visual design tips for non-designers,https://www.refactoringui.com
220,Learn UI Design (blog),Learning & Blogs,Tactical UI design articles,https://www.learnui.design/blog
221,UX Collective,Learning & Blogs,One of the biggest design publications,https://uxdesign.cc
222,Designer Hangout / UX Planet,Learning & Blogs,UX articles & community,https://uxplanet.org
223,Checklist Design,Learning & Blogs,Best-practice checklists per UI element,https://www.checklist.design
224,UI Patterns,Learning & Blogs,Catalog of UI design patterns,https://ui-patterns.com
225,Goodpractices / Anthony Hobday,Learning & Blogs,Safe visual design rules,https://anthonyhobday.com/sideprojects/saferules
226,Practical UI (book),Learning & Blogs,Rules & guidelines reference,https://www.practical-ui.com
227,Growth.Design,Learning & Blogs,UX case studies as comics,https://growth.design/case-studies
228,Interaction Design Foundation,Learning & Blogs,"Affordable, in-depth UX courses & free articles",https://www.interaction-design.org
229,Hack Design,Learning & Blogs,Free design course delivered by email,https://hackdesign.org
230,UX Tools,Learning & Blogs,Tool guides & annual design-tool surveys,https://uxtools.co
231,Built for Mars,Learning & Blogs,Deep real-world UX teardowns,https://builtformars.com
232,Roadmap.sh (UX),Learning & Blogs,Community learning roadmaps,https://roadmap.sh
233,Design+Code,Learning & Blogs,Design & code video courses (free intros),https://designcode.io
234,Spline,3D Assets,Free in-browser 3D design tool,https://spline.design
235,Shapefest,3D Assets,"160,000+ free 3D shapes & objects",https://www.shapefest.com
236,3D Icons by Realvjy,3D Assets,Free open-source 3D icons,https://3dicons.co
237,Superscene,3D Assets,Free 3D scenes & assets,https://superscene.pro
238,Poly Pizza,3D Assets,Thousands of free low-poly 3D models,https://poly.pizza
239,Quaternius,3D Assets,Free 3D model packs (CC0),https://quaternius.com
240,Kenney Assets,3D Assets,Free 2D & 3D game assets (CC0),https://kenney.nl/assets
241,Sketchfab (free),3D Assets,Huge library with downloadable free models,https://sketchfab.com/features/free-3d-models
242,Poly Haven,3D Assets,"Free CC0 HDRIs, textures & 3D models",https://polyhaven.com
243,ambientCG,3D Assets,Free CC0 PBR materials & textures,https://ambientcg.com
244,Blender,3D Assets,Free open-source 3D creation suite,https://www.blender.org
245,BlenderKit,3D Assets,"Free models, materials & brushes for Blender",https://www.blenderkit.com
246,Womp,3D Assets,Free easy in-browser 3D creation tool,https://womp.com
247,Vectary,3D Assets,Free in-browser 3D & AR design,https://www.vectary.com
248,Free3D,3D Assets,Thousands of free downloadable 3D models,https://free3d.com
249,Pixexid 3D / Threedee,3D Assets,Free 3D illustrations by Icons8,https://threedee.icons8.com
250,Mockuuups Studio,Mockups,Drag-and-drop mockups (free tier),https://mockuuups.studio
251,Shots,Mockups,Free tool for beautiful device & browser mockups,https://shots.so
252,Pixeltrue Mockups,Mockups,Free device & scene mockups,https://www.pixeltrue.com/free-mockups
253,LS Graphics,Mockups,Free high-quality mockups & devices,https://www.ls.graphics/free
254,Mockup World,Mockups,Largest free PSD mockup directory,https://www.mockupworld.co
255,Anima Mockups,Mockups,Realistic device frames,https://www.animaapp.com
256,Cleanmock,Mockups,Quick clean device mockups,https://cleanmock.com
257,Facebook Devices,Mockups,Free Meta device mockup templates,https://design.facebook.com/toolsandresources/devices
258,MockRocket,Mockups,3D device mockups (free tier),https://mockrocket.io
259,Angle,Mockups,Free vector device mockups,https://angle.sh
260,Smartmockups,Mockups,Large mockup generator (free tier),https://smartmockups.com
261,Previewed,Mockups,Free 3D app & device mockups,https://previewed.app
262,Mockey,Mockups,Free unlimited product mockups,https://mockey.ai
263,Artboard Studio,Mockups,Mockup & graphic design tool (free tier),https://artboard.studio
264,Rotato (Free assets),Mockups,Animated 3D device mockups,https://rotato.app
265,Designstripe,Mockups,Customizable mockups & illustrations,https://designstripe.com
266,Figma,Design & Prototyping Tools,Industry-standard collaborative design tool (free plan),https://www.figma.com
267,Penpot,Design & Prototyping Tools,Open-source Figma alternative,https://penpot.app
268,Framer,Design & Prototyping Tools,Design & publish real websites (free tier),https://www.framer.com
269,Photopea,Design & Prototyping Tools,Free in-browser Photoshop alternative,https://www.photopea.com
270,Canva,Design & Prototyping Tools,Easy design tool (generous free tier),https://www.canva.com
271,Excalidraw,Design & Prototyping Tools,Free hand-drawn-style whiteboard,https://excalidraw.com
272,tldraw,Design & Prototyping Tools,Free collaborative infinite canvas,https://www.tldraw.com
273,Akiflow / Whimsical,Design & Prototyping Tools,"Flowcharts, wireframes & docs (free tier)",https://whimsical.com
274,Lunacy,Design & Prototyping Tools,Free design app with built-in assets,https://icons8.com/lunacy
275,Gravit / Vectr,Design & Prototyping Tools,Free vector graphics editor,https://vectr.com
276,Spline,Design & Prototyping Tools,Free 3D design & prototyping,https://spline.design
277,Inkscape,Design & Prototyping Tools,Free open-source vector editor,https://inkscape.org
278,GIMP,Design & Prototyping Tools,Free open-source image editor,https://www.gimp.org
279,Krita,Design & Prototyping Tools,Free painting & illustration software,https://krita.org
280,Pixlr,Design & Prototyping Tools,Free in-browser photo editor,https://pixlr.com
281,Method Draw,Design & Prototyping Tools,Simple free in-browser SVG editor,https://editor.method.ac
282,Hero Patterns,"Patterns, Textures & Backgrounds",Free repeatable SVG background patterns,https://heropatterns.com
283,Pattern Monster,"Patterns, Textures & Backgrounds",Customizable SVG pattern generator,https://pattern.monster
284,Magic Pattern,"Patterns, Textures & Backgrounds","Pattern, gradient & texture generators",https://www.magicpattern.design/tools
285,Transparent Textures,"Patterns, Textures & Backgrounds",Repeatable transparent textures,https://www.transparenttextures.com
286,Cosmos / Tints (Hihayk),"Patterns, Textures & Backgrounds",Pattern & scale tools,https://hihayk.github.io/scale
287,SVGBackgrounds,"Patterns, Textures & Backgrounds",Customizable SVG backgrounds,https://www.svgbackgrounds.com
288,Gradienta,"Patterns, Textures & Backgrounds",Free pure-CSS gradient backgrounds,https://gradienta.io
289,Cool Backgrounds,"Patterns, Textures & Backgrounds",Generate background images,https://coolbackgrounds.io
290,Lummi,"Patterns, Textures & Backgrounds",Free AI-curated images & backgrounds,https://www.lummi.ai
291,Unblast,"Patterns, Textures & Backgrounds","Free design resources, textures & mockups",https://unblast.com
292,Subtle Patterns,"Patterns, Textures & Backgrounds",Free tileable background patterns,https://www.toptal.com/designers/subtlepatterns
293,BGJar,"Patterns, Textures & Backgrounds",Free SVG background generator,https://bgjar.com
294,Vanta.js,"Patterns, Textures & Backgrounds",Animated 3D website backgrounds,https://www.vantajs.com
295,Patternico,"Patterns, Textures & Backgrounds",Make seamless patterns from emojis/icons,https://patternico.com
296,Doodad,"Patterns, Textures & Backgrounds",Free pattern generator,https://doodad.dev/pattern-generator
297,Fontjoy,Typography Tools,AI font pairing generator,https://fontjoy.com
298,Type Scale,Typography Tools,Visual type scale calculator,https://typescale.com
299,Fontpair,Typography Tools,Curated Google Font pairings,https://www.fontpair.co
300,Typewolf,Typography Tools,Type inspiration & font recommendations,https://www.typewolf.com
301,Modular Scale,Typography Tools,Calculate modular type scales,https://www.modularscale.com
302,Golden Ratio Typography,Typography Tools,Optimize font size & line height,https://grtcalculator.com
303,Fonts In Use,Typography Tools,Real-world typography examples,https://fontsinuse.com
304,Wordmark.it,Typography Tools,Preview your text in all installed fonts,https://wordmark.it
305,Capsize,Typography Tools,Trim typography whitespace precisely,https://seek-oss.github.io/capsize
306,Archetype (Fontsmith),Typography Tools,Build & preview type systems,https://archetypeapp.com
307,Utopia,Typography Tools,Fluid responsive type & space scales,https://utopia.fyi
308,Fluid Type Scale,Typography Tools,Generate clamp()-based fluid type,https://www.fluid-type-scale.com
309,Typetester,Typography Tools,Compare fonts side by side,https://www.typetester.org
310,Beautiful Web Type,Typography Tools,Showcase of the best Google Fonts,https://beautifulwebtype.com
311,uiGradients,Gradients,Beautiful ready-to-use CSS gradients,https://uigradients.com
312,Gradient Hunt,Gradients,Community gradient collection,https://gradienthunt.com
313,CSS Gradient,Gradients,Free gradient generator,https://cssgradient.io
314,Mesh Gradients (Meshgradient),Gradients,Generate mesh gradients,https://meshgradient.com
315,Grabient,Gradients,Simple gradient picker with code,https://www.grabient.com
316,WebGradients,Gradients,180 free linear gradients,https://webgradients.com
317,Mesher,Gradients,Mesh gradient generator with code export,https://csshero.org/mesher
318,Gradient Magic,Gradients,Advanced & animated CSS gradients,https://www.gradientmagic.com
319,Coolhue,Gradients,Curated gradient hues with code,https://webkul.github.io/coolhue
320,Gradients.app,Gradients,Generate & customize CSS gradients,https://www.gradients.app
321,Mesh Gradient (in),Gradients,Free mesh gradient generator,https://meshgradient.in
322,BGJar Gradients,Gradients,Gradient & SVG background tool,https://bgjar.com
323,CSS Hero Mesher,Gradients,Mesh gradient generator with export,https://csshero.org/mesher
324,Mixkit Sound Effects,Sound & Audio,Free SFX for UI & video,https://mixkit.co/free-sound-effects
325,Freesound,Sound & Audio,Huge collaborative database of CC sounds,https://freesound.org
326,Zapsplat,Sound & Audio,Free sound effects & royalty-free music,https://www.zapsplat.com
327,Pixabay Music,Sound & Audio,Free music for projects,https://pixabay.com/music
328,Free Music Archive,Sound & Audio,"Free, legal audio downloads",https://freemusicarchive.org
329,Uppbeat,Sound & Audio,Free music for creators,https://uppbeat.io
330,Chosic,Sound & Audio,Free background music & SFX,https://www.chosic.com/free-music
331,BBC Sound Effects,Sound & Audio,"33,000+ free BBC archive sounds",https://sound-effects.bbcrewind.co.uk
332,YouTube Audio Library,Sound & Audio,Free music & SFX for creators,https://www.youtube.com/audiolibrary
333,Bensound,Sound & Audio,Royalty-free music for projects,https://www.bensound.com
334,Incompetech,Sound & Audio,Kevin MacLeod's royalty-free music,https://incompetech.com
335,99Sounds,Sound & Audio,Free professional sound effect packs,https://99sounds.org
336,WebAIM Contrast Checker,Accessibility,The standard color-contrast checker,https://webaim.org/resources/contrastchecker
337,Stark,Accessibility,Accessibility toolkit for Figma & browsers,https://www.getstark.co
338,Who Can Use,Accessibility,See how color combos affect vision types,https://www.whocanuse.com
339,Accessible Colors,Accessibility,Find WCAG-compliant color pairs,https://accessible-colors.com
340,Contrast Ratio (Lea Verou),Accessibility,Quick contrast calculator,https://contrast-ratio.com
341,Colorblindly / Coblis,Accessibility,Color-blindness simulator,https://www.color-blindness.com/coblis-color-blindness-simulator
342,A11y Project,Accessibility,Community-driven accessibility checklist & docs,https://www.a11yproject.com
